	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-1288510508/ses-1290518509/icephys/sub-1288510508_ses-1290518509_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289971395/icephys/sub-1288510508_ses-1289971395_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290614120/icephys/sub-1288510508_ses-1290614120_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290525105/icephys/sub-1288510508_ses-1290525105_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289986312/icephys/sub-1288510508_ses-1289986312_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290193016/icephys/sub-1288510508_ses-1290193016_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289975615/icephys/sub-1288510508_ses-1289975615_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290506819/icephys/sub-1288510508_ses-1290506819_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288810920/icephys/sub-1287219494_ses-1288810920_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289417226/icephys/sub-1287219494_ses-1289417226_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289277812/icephys/sub-1287219494_ses-1289277812_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288777466/icephys/sub-1287219494_ses-1288777466_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289260879/icephys/sub-1287219494_ses-1289260879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289301077/icephys/sub-1287219494_ses-1289301077_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288864879/icephys/sub-1287219494_ses-1288864879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288767933/icephys/sub-1287219494_ses-1288767933_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288765330/icephys/sub-1287219494_ses-1288765330_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288824357/icephys/sub-1287219494_ses-1288824357_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289281093/icephys/sub-1287219494_ses-1289281093_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes

		y
		/sub-1285385365/ses-1286107771/icephys/sub-1285385365_ses-1286107771_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287240637/icephys/sub-1285385365_ses-1287240637_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287006375/icephys/sub-1285385365_ses-1287006375_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287283647/icephys/sub-1285385365_ses-1287283647_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286976010/icephys/sub-1285385365_ses-1286976010_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286066775/icephys/sub-1285385365_ses-1286066775_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287302746/icephys/sub-1285385365_ses-1287302746_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286154486/icephys/sub-1285385365_ses-1286154486_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287026189/icephys/sub-1285385365_ses-1287026189_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287231585/icephys/sub-1285385365_ses-1287231585_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287576165/icephys/sub-1285385365_ses-1287576165_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286071081/icephys/sub-1285385365_ses-1286071081_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286077594/icephys/sub-1285385365_ses-1286077594_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287248305/icephys/sub-1285385365_ses-1287248305_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286997623/icephys/sub-1285385365_ses-1286997623_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287015914/icephys/sub-1285385365_ses-1287015914_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286123944/icephys/sub-1285385365_ses-1286123944_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287567647/icephys/sub-1285385365_ses-1287567647_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286159992/icephys/sub-1285385365_ses-1286159992_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286999898/icephys/sub-1285385365_ses-1286999898_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287579307/icephys/sub-1285385365_ses-1287579307_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287579350/icephys/sub-1285385365_ses-1287579350_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287023589/icephys/sub-1285385365_ses-1287023589_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290620463/icephys/sub-1288510508_ses-1290620463_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290507879/icephys/sub-1288510508_ses-1290507879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290197477/icephys/sub-1288510508_ses-1290197477_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290265479/icephys/sub-1288510508_ses-1290265479_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290281816/icephys/sub-1288510508_ses-1290281816_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290504786/icephys/sub-1288510508_ses-1290504786_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290273375/icephys/sub-1288510508_ses-1290273375_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289985626/icephys/sub-1288510508_ses-1289985626_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289989193/icephys/sub-1288510508_ses-1289989193_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290518509/icephys/sub-1288510508_ses-1290518509_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289971395/icephys/sub-1288510508_ses-1289971395_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290614120/icephys/sub-1288510508_ses-1290614120_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290525105/icephys/sub-1288510508_ses-1290525105_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289986312/icephys/sub-1288510508_ses-1289986312_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290193016/icephys/sub-1288510508_ses-1290193016_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289975615/icephys/sub-1288510508_ses-1289975615_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290506819/icephys/sub-1288510508_ses-1290506819_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288810920/icephys/sub-1287219494_ses-1288810920_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289417226/icephys/sub-1287219494_ses-1289417226_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289277812/icephys/sub-1287219494_ses-1289277812_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288777466/icephys/sub-1287219494_ses-1288777466_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289260879/icephys/sub-1287219494_ses-1289260879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289301077/icephys/sub-1287219494_ses-1289301077_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288864879/icephys/sub-1287219494_ses-1288864879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288767933/icephys/sub-1287219494_ses-1288767933_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288765330/icephys/sub-1287219494_ses-1288765330_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288824357/icephys/sub-1287219494_ses-1288824357_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289281093/icephys/sub-1287219494_ses-1289281093_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes

		impedance
		/sub-1285385365/ses-1286107771/icephys/sub-1285385365_ses-1286107771_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287240637/icephys/sub-1285385365_ses-1287240637_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287006375/icephys/sub-1285385365_ses-1287006375_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287283647/icephys/sub-1285385365_ses-1287283647_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286976010/icephys/sub-1285385365_ses-1286976010_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286066775/icephys/sub-1285385365_ses-1286066775_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287302746/icephys/sub-1285385365_ses-1287302746_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286154486/icephys/sub-1285385365_ses-1286154486_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287026189/icephys/sub-1285385365_ses-1287026189_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287231585/icephys/sub-1285385365_ses-1287231585_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287576165/icephys/sub-1285385365_ses-1287576165_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286071081/icephys/sub-1285385365_ses-1286071081_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286077594/icephys/sub-1285385365_ses-1286077594_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287248305/icephys/sub-1285385365_ses-1287248305_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286997623/icephys/sub-1285385365_ses-1286997623_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287015914/icephys/sub-1285385365_ses-1287015914_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286123944/icephys/sub-1285385365_ses-1286123944_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287567647/icephys/sub-1285385365_ses-1287567647_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286159992/icephys/sub-1285385365_ses-1286159992_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286999898/icephys/sub-1285385365_ses-1286999898_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287579307/icephys/sub-1285385365_ses-1287579307_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287579350/icephys/sub-1285385365_ses-1287579350_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287023589/icephys/sub-1285385365_ses-1287023589_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290620463/icephys/sub-1288510508_ses-1290620463_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290507879/icephys/sub-1288510508_ses-1290507879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290197477/icephys/sub-1288510508_ses-1290197477_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290265479/icephys/sub-1288510508_ses-1290265479_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290281816/icephys/sub-1288510508_ses-1290281816_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290504786/icephys/sub-1288510508_ses-1290504786_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290273375/icephys/sub-1288510508_ses-1290273375_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289985626/icephys/sub-1288510508_ses-1289985626_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289989193/icephys/sub-1288510508_ses-1289989193_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290518509/icephys/sub-1288510508_ses-1290518509_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289971395/icephys/sub-1288510508_ses-1289971395_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290614120/icephys/sub-1288510508_ses-1290614120_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290525105/icephys/sub-1288510508_ses-1290525105_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289986312/icephys/sub-1288510508_ses-1289986312_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290193016/icephys/sub-1288510508_ses-1290193016_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289975615/icephys/sub-1288510508_ses-1289975615_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290506819/icephys/sub-1288510508_ses-1290506819_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288810920/icephys/sub-1287219494_ses-1288810920_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289417226/icephys/sub-1287219494_ses-1289417226_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289277812/icephys/sub-1287219494_ses-1289277812_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288777466/icephys/sub-1287219494_ses-1288777466_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289260879/icephys/sub-1287219494_ses-1289260879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289301077/icephys/sub-1287219494_ses-1289301077_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288864879/icephys/sub-1287219494_ses-1288864879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288767933/icephys/sub-1287219494_ses-1288767933_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288765330/icephys/sub-1287219494_ses-1288765330_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1288824357/icephys/sub-1287219494_ses-1288824357_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1287219494/ses-1289281093/icephys/sub-1287219494_ses-1289281093_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes

	Please visit https://neurostars.org/search?q=TSV_COLUMN_TYPE_REDEFINED for existing conversations about this issue.

	[WARNING] SIDECAR_KEY_RECOMMENDED A data file's JSON sidecar is missing a key listed as recommended.
		InstitutionAddress
		/sub-1285385365/ses-1286107771/icephys/sub-1285385365_ses-1286107771_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287240637/icephys/sub-1285385365_ses-1287240637_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287006375/icephys/sub-1285385365_ses-1287006375_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287283647/icephys/sub-1285385365_ses-1287283647_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286976010/icephys/sub-1285385365_ses-1286976010_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286066775/icephys/sub-1285385365_ses-1286066775_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287302746/icephys/sub-1285385365_ses-1287302746_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286154486/icephys/sub-1285385365_ses-1286154486_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287026189/icephys/sub-1285385365_ses-1287026189_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287231585/icephys/sub-1285385365_ses-1287231585_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287576165/icephys/sub-1285385365_ses-1287576165_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286071081/icephys/sub-1285385365_ses-1286071081_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286077594/icephys/sub-1285385365_ses-1286077594_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287248305/icephys/sub-1285385365_ses-1287248305_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286997623/icephys/sub-1285385365_ses-1286997623_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287015914/icephys/sub-1285385365_ses-1287015914_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286123944/icephys/sub-1285385365_ses-1286123944_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1287567647/icephys/sub-1285385365_ses-1287567647_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
 - rules.sidecars.microephys.microephysInstitutionInformation
		/sub-1285385365/ses-1286159992/icephys/sub-1285385365_ses-1286159992_icephys.nwb - Field description: The address of the institution in charge of the equipment that produced the
measurements.
